
📁 Processing Lesson: course_\lesson_gioi_thieu_tieng_duc_a1
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p2)\shortcode_8257
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p2)\video_8255
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p3)\shortcode_8262
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p3)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p3)\video_8260
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p4)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p4)\shortcode_8267
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p4)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p4)\video_8265
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p5)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p5)\shortcode_8272
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p5)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p5)\video_8270
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p6)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p6)\shortcode_8277
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p6)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p6)\video_8275
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p7)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p7)\shortcode_8282
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p7)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p7)\video_8280
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p8)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p8)\shortcode_8287
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p8)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p8)\video_8285
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p9)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p9)\shortcode_8292
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p9)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p9)\video_8290
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p10)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p10)\shortcode_8297
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p10)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p10)\video_8295
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p11)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p11)\shortcode_8302
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p11)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p11)\video_8300
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p12)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p12)\shortcode_8307
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p12)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_cai_trong_tieng_duc_(p12)\video_8305
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p1)\shortcode_8312
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p1)\video_8310
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p2)\shortcode_8317
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p2)\video_8315
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p3)\shortcode_8322
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p3)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p3)\video_8320
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p4)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p4)\shortcode_8327
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p4)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p4)\video_8325
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p5)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p5)\shortcode_8332
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p5)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p5)\video_8330
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p6)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p6)\shortcode_8337
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p6)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p6)\video_8335
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p7)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p7)\shortcode_8342
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p7)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_giong_trung_trong_tieng_duc_(p7)\video_8340
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p1)\shortcode_8347
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p1)\video_8345
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p2)\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_mao_tu_trong_tieng_duc_(p2)\video_8350
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_so_nhieu_trong_tieng_duc\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_so_nhieu_trong_tieng_duc\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_danh_tu_so_nhieu_trong_tieng_duc\video_8355
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p1)\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p1)\video_8360
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p2)\shortcode_8367
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p2)\video_8365
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p3)\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p3)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p3)\video_8370
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p4)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p4)\shortcode_8377
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p4)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p4)\video_8375
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p5)\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p5)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p5)\video_8380
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p6)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p6)\shortcode_8387
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p6)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p6)\video_8385
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p7)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p7)\shortcode_8392
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p7)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p7)\video_8390
❌ Shortcode folder not found: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p8)\shortcode
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p8)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p8)\video_8395
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p9)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p9)\shortcode_8402
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p9)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_cac_quy_tac_thanh_lap_so_nhieu_(p9)\video_8400
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p1)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p1)\shortcode_8407
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p1)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p1)\video_8405
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p2)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p2)\shortcode_8412
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p2)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p2)\video_8410
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p3)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p3)\shortcode_8417
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p3)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p3)\video_8415
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p4)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p4)\shortcode_8422
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p4)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p4)\video_8420
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p5)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p5)\shortcode_8427
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p5)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p5)\video_8425
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p6)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p6)\shortcode_8432
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p6)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p6)\video_8430
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p7)\shortcode -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p7)\shortcode_8437
🔄 Renamed: course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p7)\video -> course_\lesson_phan_5_danh_tu_va_mao_tu_trong_tieng_duc\topic_100_danh_tu_thuong_dung_trong_tieng_duc_(p7)\video_8435
